Feature	FeatureName	Mean.Hypersaline_Saltern(n=316)	Mean.Unrestored(n=12)	StdErr.Hypersaline_Saltern(n=316)	StdErr.Unrestored(n=12)	MWTest.UStat	MWTest.Pval	MWTest.adjPval	2004247001.Hypersaline_Saltern	3300022699.Hypersaline_Saltern	3300003723.Hypersaline_Saltern	3300003307.Hypersaline_Saltern	3300003709.Hypersaline_Saltern	3300022434.Hypersaline_Saltern	3300022446.Hypersaline_Saltern	3300022460.Hypersaline_Saltern	3300017990.Hypersaline_Saltern	3300003630.Hypersaline_Saltern	3300028388.Hypersaline_Saltern	3300022450.Hypersaline_Saltern	3300021198.Hypersaline_Saltern	3300019892.Hypersaline_Saltern	3300003656.Hypersaline_Saltern	3300022444.Hypersaline_Saltern	3300005996.Hypersaline_Saltern	3300022436.Hypersaline_Saltern	2004247007.Hypersaline_Saltern	3300028546.Hypersaline_Saltern	3300022398.Hypersaline_Saltern	3300022323.Hypersaline_Saltern	3300016769.Hypersaline_Saltern	3300022313.Hypersaline_Saltern	3300006974.Hypersaline_Saltern	3300001590.Hypersaline_Saltern	3300007063.Hypersaline_Saltern	3300001970.Hypersaline_Saltern	3300006161.Hypersaline_Saltern	3300022310.Hypersaline_Saltern	3300022320.Hypersaline_Saltern	3300022677.Hypersaline_Saltern	2084038019.Hypersaline_Saltern	3300022453.Hypersaline_Saltern	3300034406.Hypersaline_Saltern	3300022337.Hypersaline_Saltern	3300022341.Hypersaline_Saltern	3300019924.Hypersaline_Saltern	3300005140.Hypersaline_Saltern	3300022439.Hypersaline_Saltern	3300003123.Hypersaline_Saltern	3300022458.Hypersaline_Saltern	3300022449.Hypersaline_Saltern	3300034378.Hypersaline_Saltern	3300006171.Hypersaline_Saltern	3300022331.Hypersaline_Saltern	3300022725.Hypersaline_Saltern	3300017578.Hypersaline_Saltern	3300019926.Hypersaline_Saltern	3300020058.Hypersaline_Saltern	3300022415.Hypersaline_Saltern	3300017563.Hypersaline_Saltern	3300022425.Hypersaline_Saltern	3300022347.Hypersaline_Saltern	3300028383.Hypersaline_Saltern	3300003120.Hypersaline_Saltern	3300000240.Hypersaline_Saltern	2236876021.Hypersaline_Saltern	3300005143.Hypersaline_Saltern	3300017507.Hypersaline_Saltern	3300005717.Hypersaline_Saltern	3300022318.Hypersaline_Saltern	3300022328.Hypersaline_Saltern	3300022442.Hypersaline_Saltern	3300022432.Hypersaline_Saltern	3300006966.Hypersaline_Saltern	3300009069.Hypersaline_Saltern	3300001332.Hypersaline_Saltern	3300017828.Hypersaline_Saltern	3300007238.Hypersaline_Saltern	2236876017.Hypersaline_Saltern	3300022355.Hypersaline_Saltern	3300001523.Hypersaline_Saltern	3300022332.Hypersaline_Saltern	3300021380.Hypersaline_Saltern	3300003635.Hypersaline_Saltern	3300024063.Hypersaline_Saltern	3300022455.Hypersaline_Saltern	3300005642.Hypersaline_Saltern	2140918027.Hypersaline_Saltern	2140918017.Hypersaline_Saltern	3300017523.Hypersaline_Saltern	3300022681.Hypersaline_Saltern	3300028423.Hypersaline_Saltern	3300022676.Hypersaline_Saltern	3300006999.Hypersaline_Saltern	3300017455.Hypersaline_Saltern	3300022342.Hypersaline_Saltern	3300000578.Hypersaline_Saltern	3300022418.Hypersaline_Saltern	3300022428.Hypersaline_Saltern	3300017575.Hypersaline_Saltern	3300006016.Hypersaline_Saltern	3300007028.Hypersaline_Saltern	3300003629.Hypersaline_Saltern	3300017963.Hypersaline_Saltern	3300017502.Hypersaline_Saltern	3300022349.Hypersaline_Saltern	3300022404.Hypersaline_Saltern	2004247004.Hypersaline_Saltern	3300022447.Hypersaline_Saltern	3300005412.Hypersaline_Saltern	3300022315.Hypersaline_Saltern	3300022325.Hypersaline_Saltern	3300022431.Hypersaline_Saltern	3300018065.Hypersaline_Saltern	3300017960.Hypersaline_Saltern	3300001101.Hypersaline_Saltern	3300022441.Hypersaline_Saltern	3300022437.Hypersaline_Saltern	3300017580.Hypersaline_Saltern	2004247006.Hypersaline_Saltern	3300022706.Hypersaline_Saltern	3300022358.Hypersaline_Saltern	3300017510.Hypersaline_Saltern	3300000328.Hypersaline_Saltern	3300017825.Hypersaline_Saltern	3300000910.Hypersaline_Saltern	3300022339.Hypersaline_Saltern	3300022406.Hypersaline_Saltern	3300017815.Hypersaline_Saltern	2236876022.Hypersaline_Saltern	3300003626.Hypersaline_Saltern	3300023214.Hypersaline_Saltern	3300007020.Hypersaline_Saltern	3300011934.Hypersaline_Saltern	3300022410.Hypersaline_Saltern	3300022420.Hypersaline_Saltern	2100351014.Hypersaline_Saltern	3300006982.Hypersaline_Saltern	3300022402.Hypersaline_Saltern	3300022395.Hypersaline_Saltern	2004247002.Hypersaline_Saltern	3300009133.Hypersaline_Saltern	2084038011.Hypersaline_Saltern	3300022344.Hypersaline_Saltern	3300022409.Hypersaline_Saltern	3300005273.Hypersaline_Saltern	3300022336.Hypersaline_Saltern	3300002078.Hypersaline_Saltern	3300018080.Hypersaline_Saltern	2061766006.Hypersaline_Saltern	3300017106.Hypersaline_Saltern	2004247009.Hypersaline_Saltern	3300022350.Hypersaline_Saltern	3300000525.Hypersaline_Saltern	3300005268.Hypersaline_Saltern	3300022423.Hypersaline_Saltern	3300022723.Hypersaline_Saltern	3300007023.Hypersaline_Saltern	2025206003.Hypersaline_Saltern	3300021390.Hypersaline_Saltern	3300017475.Hypersaline_Saltern	3300003707.Hypersaline_Saltern	3300019927.Hypersaline_Saltern	3300000245.Hypersaline_Saltern	3300022334.Hypersaline_Saltern	3300022346.Hypersaline_Saltern	3300002148.Hypersaline_Saltern	3300028384.Hypersaline_Saltern	3300022322.Hypersaline_Saltern	3300022312.Hypersaline_Saltern	3300022448.Hypersaline_Saltern	2209111009.Hypersaline_Saltern	3300003625.Hypersaline_Saltern	3300006978.Hypersaline_Saltern	3300022351.Hypersaline_Saltern	3300022357.Hypersaline_Saltern	3300022438.Hypersaline_Saltern	3300021391.Hypersaline_Saltern	3300003658.Hypersaline_Saltern	3300007038.Hypersaline_Saltern	3300022459.Hypersaline_Saltern	3300017474.Hypersaline_Saltern	3300022452.Hypersaline_Saltern	3300022335.Hypersaline_Saltern	3300017971.Hypersaline_Saltern	3300022421.Hypersaline_Saltern	2061766005.Hypersaline_Saltern	3300022411.Hypersaline_Saltern	3300000244.Hypersaline_Saltern	3300031914.Hypersaline_Saltern	3300005075.Hypersaline_Saltern	3300035034.Hypersaline_Saltern	3300000246.Hypersaline_Saltern	3300022417.Hypersaline_Saltern	3300001097.Hypersaline_Saltern	3300022427.Hypersaline_Saltern	3300022345.Hypersaline_Saltern	3300017992.Hypersaline_Saltern	3300017564.Hypersaline_Saltern	3300022462.Hypersaline_Saltern	3300022319.Hypersaline_Saltern	3300022329.Hypersaline_Saltern	3300017476.Hypersaline_Saltern	3300022456.Hypersaline_Saltern	3300001112.Hypersaline_Saltern	3300022430.Hypersaline_Saltern	3300022464.Hypersaline_Saltern	3300017587.Hypersaline_Saltern	3300022399.Hypersaline_Saltern	3300024061.Hypersaline_Saltern	3300017517.Hypersaline_Saltern	3300023199.Hypersaline_Saltern	3300017511.Hypersaline_Saltern	3300017521.Hypersaline_Saltern	3300022683.Hypersaline_Saltern	3300004819.Hypersaline_Saltern	3300000911.Hypersaline_Saltern	3300028421.Hypersaline_Saltern	3300005139.Hypersaline_Saltern	3300022440.Hypersaline_Saltern	3300007852.Hypersaline_Saltern	3300022454.Hypersaline_Saltern	3300022326.Hypersaline_Saltern	3300022316.Hypersaline_Saltern	3300028604.Hypersaline_Saltern	3300035633.Hypersaline_Saltern	3300022433.Hypersaline_Saltern	3300004822.Hypersaline_Saltern	3300007033.Hypersaline_Saltern	3300022705.Hypersaline_Saltern	2004247005.Hypersaline_Saltern	3300017989.Hypersaline_Saltern	3300017826.Hypersaline_Saltern	3300022405.Hypersaline_Saltern	3300022392.Hypersaline_Saltern	3300038366.Hypersaline_Saltern	3300022443.Hypersaline_Saltern	3300028382.Hypersaline_Saltern	3300022314.Hypersaline_Saltern	3300022324.Hypersaline_Saltern	3300005142.Hypersaline_Saltern	3300006973.Hypersaline_Saltern	2124908030.Hypersaline_Saltern	3300022343.Hypersaline_Saltern	3300017512.Hypersaline_Saltern	3300017987.Hypersaline_Saltern	3300022777.Hypersaline_Saltern	3300007084.Hypersaline_Saltern	3300022414.Hypersaline_Saltern	3300022424.Hypersaline_Saltern	3300017582.Hypersaline_Saltern	3300001293.Hypersaline_Saltern	3300019925.Hypersaline_Saltern	3300023202.Hypersaline_Saltern	3300003314.Hypersaline_Saltern	3300017500.Hypersaline_Saltern	3300022426.Hypersaline_Saltern	3300022416.Hypersaline_Saltern	3300022333.Hypersaline_Saltern	3300005141.Hypersaline_Saltern	3300023283.Hypersaline_Saltern	3300000405.Hypersaline_Saltern	3300038324.Hypersaline_Saltern	2236876023.Hypersaline_Saltern	3300004817.Hypersaline_Saltern	3300005070.Hypersaline_Saltern	3300022354.Hypersaline_Saltern	3300022340.Hypersaline_Saltern	3300023197.Hypersaline_Saltern	3300022330.Hypersaline_Saltern	3300006170.Hypersaline_Saltern	3300022397.Hypersaline_Saltern	3300022408.Hypersaline_Saltern	3300017519.Hypersaline_Saltern	3300035158.Hypersaline_Saltern	2004247008.Hypersaline_Saltern	3300022356.Hypersaline_Saltern	3300003623.Hypersaline_Saltern	3300022445.Hypersaline_Saltern	3300022403.Hypersaline_Saltern	3300022317.Hypersaline_Saltern	3300022327.Hypersaline_Saltern	2004247003.Hypersaline_Saltern	3300006160.Hypersaline_Saltern	3300022419.Hypersaline_Saltern	3300022429.Hypersaline_Saltern	3300020206.Hypersaline_Saltern	3300001591.Hypersaline_Saltern	3300007019.Hypersaline_Saltern	3300007029.Hypersaline_Saltern	3300022719.Hypersaline_Saltern	3300023218.Hypersaline_Saltern	3300022352.Hypersaline_Saltern	3300017827.Hypersaline_Saltern	2236876018.Hypersaline_Saltern	3300022321.Hypersaline_Saltern	3300022311.Hypersaline_Saltern	3300022435.Hypersaline_Saltern	2081372007.Hypersaline_Saltern	3300028522.Hypersaline_Saltern	3300022461.Hypersaline_Saltern	3300022457.Hypersaline_Saltern	3300017991.Hypersaline_Saltern	3300028663.Hypersaline_Saltern	3300000554.Hypersaline_Saltern	3300022700.Hypersaline_Saltern	2004247000.Hypersaline_Saltern	3300022359.Hypersaline_Saltern	3300000986.Hypersaline_Saltern	3300022338.Hypersaline_Saltern	3300017516.Hypersaline_Saltern	3300017571.Hypersaline_Saltern	3300022400.Hypersaline_Saltern	3300034152.Hypersaline_Saltern	3300022348.Hypersaline_Saltern	3300017524.Hypersaline_Saltern	3300017514.Hypersaline_Saltern	3300022422.Hypersaline_Saltern	3300001130.Hypersaline_Saltern	3300022412.Hypersaline_Saltern	3300017496.Hypersaline_Saltern	3300007022.Hypersaline_Saltern	3300022451.Hypersaline_Saltern	3300003631.Hypersaline_Saltern	3300009061.Unrestored	3300007537.Unrestored	3300007535.Unrestored	3300007628.Unrestored	3300007668.Unrestored	3300007626.Unrestored	3300007635.Unrestored	3300007983.Unrestored	3300007712.Unrestored	3300007984.Unrestored	3300007633.Unrestored	3300007723.Unrestored
Pleurotus	Eukaryota;Basidiomycota;Agaricomycetes;Agaricales;Pleurotaceae;Pleurotus	0.053797468	0	0.027647252	0	1932	0.635270316	0.790537704	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Plicaturopsis	Eukaryota;Basidiomycota;Agaricomycetes;Amylocorticiales;Amylocorticiaceae;Plicaturopsis	0.028481013	0	0.018136975	0	1914	0.742038008	0.803246749	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Plotvirus	"Viruses;dsDNA viruses, no RNA stage;Caudoviricetes;Caudovirales;Siphoviridae;Plotvirus"	0.528481013	0	0.214051864	0	2004	0.398235524	0.559035101	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	2	1	0	18	0	0	0	0	0	0	3	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	17	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	1	0	0	0	0	2	0	0	0	0	0	0	0	0	0	40	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	28	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	40	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Pluralibacter	Bacteria;Proteobacteria;Gammaproteobacteria;Enterobacterales;Enterobacteriaceae;Pluralibacter	2.310126582	2.916666667	0.50869087	0.499368288	593	8.71E-07	1.92E-06	0	0	0	0	0	0	1	0	46	0	10	1	0	0	0	0	1	0	0	0	1	0	0	0	0	0	1	0	0	0	1	0	2	0	0	0	0	0	0	1	0	0	0	0	0	0	2	0	0	1	1	2	0	0	0	0	0	1	1	0	6	0	0	0	1	1	0	0	0	0	52	0	0	0	0	0	0	0	2	7	0	0	0	2	0	0	0	0	0	0	0	1	0	1	0	19	0	0	0	0	0	2	1	0	1	45	41	2	0	0	1	0	1	0	0	0	0	2	0	0	0	19	0	5	0	0	0	0	2	0	0	0	0	0	0	0	1	0	0	0	21	0	0	0	1	0	0	1	4	0	0	0	1	0	0	0	1	0	0	0	0	0	0	29	0	0	0	0	1	0	0	0	0	1	1	0	33	0	1	0	0	0	4	1	0	1	27	0	0	104	0	0	0	0	0	0	8	0	1	2	0	0	2	3	0	0	0	0	0	0	0	0	0	0	0	1	0	2	0	0	0	0	0	34	0	0	0	0	0	0	0	1	0	0	0	0	4	15	0	2	0	0	0	0	0	4	1	1	1	0	0	0	5	6	0	5	0	4	0	2	0	0	0	0	0	3	12	0	0	0	1	1	0	0	1	0	0	0	1	0	0	0	3	3	1	0	1	0	0	0	0	0	1	0	35	0	0	0	0	0	0	0	0	0	0	15	0	0	0	1	27	0	0	0	0	0	5	3	3	5	2	0	3	1	2	2	3	6
Pneumocystis	Eukaryota;Ascomycota;Pneumocystidomycetes;Pneumocystidales;Pneumocystidaceae;Pneumocystis	0.208860759	0	0.079316398	0	2022	0.358935331	0.509485321	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	1	0	0	0	2	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	22	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
Podospora	Eukaryota;Ascomycota;Sordariomycetes;Sordariales;Chaetomiaceae;Podospora	2.917721519	2.5	0.981903062	0.43519414	737.5	8.36E-06	1.68E-05	0	0	0	0	0	0	0	1	32	0	1	0	0	0	0	1	4	0	0	0	0	0	0	0	0	35	6	4	0	0	0	0	2	0	1	1	0	0	0	0	0	0	0	3	0	0	2	0	0	1	1	0	0	0	0	0	0	12	0	0	0	0	0	0	0	0	1	4	0	4	20	0	10	1	0	0	0	0	0	5	3	0	0	0	0	3	0	0	0	1	0	0	5	4	0	36	0	0	1	0	0	0	0	0	0	22	45	2	0	0	0	0	0	0	0	0	0	3	0	0	0	27	0	3	2	0	0	0	2	3	0	0	0	4	1	0	1	0	0	0	32	3	2	0	0	10	0	0	7	1	0	0	0	0	0	0	0	0	0	0	0	0	0	9	0	1	0	0	0	0	0	1	0	0	0	0	26	0	11	0	0	0	0	0	0	0	11	0	0	35	0	0	0	0	0	0	2	0	0	0	0	0	0	3	0	0	0	0	3	0	0	0	3	0	0	0	0	0	0	0	0	0	0	20	0	0	0	0	0	0	0	0	0	0	0	0	0	23	0	7	1	0	0	0	0	3	0	0	0	0	0	0	5	12	0	1	0	0	1	0	1	0	0	1	0	0	7	0	0	0	0	0	0	0	0	0	0	0	0	292	1	4	2	1	1	0	7	0	1	0	1	0	0	1	28	0	0	0	0	1	1	0	0	0	0	8	0	0	0	0	11	0	0	0	0	0	4	4	3	4	1	1	4	0	2	2	1	4
Pokrovskaiavirus	"Viruses;dsDNA viruses, no RNA stage;Caudoviricetes;Caudovirales;Autographiviridae;Pokrovskaiavirus"	0.012658228	0.25	0.006298903	0.130558242	1446	2.56E-08	9.81E-08	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	1	0	0	0	0	0
Polaribacter	Bacteria;Bacteroidetes;Flavobacteriia;Flavobacteriales;Flavobacteriaceae;Polaribacter	54.37341772	312.5	14.52266834	32.79377713	203	1.22E-07	3.40E-07	2	0	1	74	0	10	2	3	854	0	56	5	0	0	0	12	1	7	2	0	1	1	0	2	0	0	7	3	0	3	0	0	6	10	30	6	11	1	1	2	2	5	8	47	20	4	82	13	1	0	1	1	5	1	3	0	0	69	4	5	3	2	3	10	14	0	2	5	0	7	429	3	22	2	0	0	0	3	5	32	3	8	0	50	0	5	0	2	0	14	3	10	1	5	0	534	5	1	4	3	5	1	0	2	3	594	426	3	3	4	5	2	10	5	6	0	0	27	5	3	0	1624	0	58	5	20	2	9	8	0	4	16	2	5	5	2	3	0	0	0	385	24	0	2	0	661	0	12	55	4	0	0	3	0	5	0	8	9	0	4	1	3	6	989	0	0	2	9	5	0	0	2	17	0	10	3	524	12	115	2	0	0	11	3581	0	7	751	8	1	1066	4	9	12	5	2	20	29	4	12	4	2	0	4	51	3	15	0	0	18	1	0	14	1	6	3	2	0	83	16	0	7	14	4	267	0	1	1	0	4	0	2	3	3	0	0	1	2	224	5	2	10	11	2	0	1	66	3	5	2	2	2	2	22	193	3	37	0	7	4	4	9	1	0	4	3	4	177	0	1	0	1	11	7	2	4	0	4	4	8	54	4	4	42	52	2	0	126	2	2	6	1	0	7	9	433	0	0	1	2	5	7	3	5	4	0	397	1	19	17	2	751	5	3	2	0	0	328	326	423	425	54	159	348	274	318	265	426	404
Polaromonas	Bacteria;Proteobacteria;Betaproteobacteria;Burkholderiales;Comamonadaceae;Polaromonas	53.42088608	76.16666667	20.03652808	7.190938462	325	9.80E-07	2.15E-06	2	0	0	24	0	6	3	11	577	1	87	7	0	1	0	5	6	2	2	0	5	5	0	2	0	5	6	21	0	5	7	0	198	5	24	4	2	0	7	4	2	7	6	29	4	3	55	8	6	1	2	0	7	6	12	2	0	11	8	14	5	4	2	1	6	0	5	2	0	12	529	5	57	1	0	0	0	8	9	383	269	6	0	28	0	2	0	1	0	3	2	11	18	2	1	355	12	3	4	0	7	2	6	0	6	410	448	7	5	8	2	3	8	4	9	0	0	33	8	5	0	232	0	89	1	1	6	5	81	5	5	3	3	24	157	5	2	59	2	0	331	8	0	0	1	64	48	1	47	6	0	0	1	0	3	0	6	4	0	4	3	4	4	277	0	0	3	4	2	0	0	4	4	2	5	6	497	5	14	5	0	1	8	5994	0	7	63	3	1	781	1	7	2	4	6	8	24	6	12	2	5	0	6	66	8	19	0	1	29	3	5	8	5	5	7	7	0	4	6	3	4	7	1	338	0	7	6	2	6	0	6	7	3	0	0	2	6	318	6	12	3	7	0	0	0	67	2	1	2	2	7	16	65	54	1	62	1	8	6	5	8	5	0	3	7	9	150	0	9	0	6	3	3	2	1	0	2	3	1	80	0	2	58	58	6	0	33	2	4	8	1333	0	8	7	522	0	0	0	1	4	8	3	13	3	4	253	3	22	14	6	63	5	2	3	7	0	113	87	80	67	36	48	71	43	96	70	100	103
Polychaeton	Eukaryota;Ascomycota;Dothideomycetes;Capnodiales;Capnodiaceae;Polychaeton	0.025316456	0	0.017301783	0	1914	0.742038786	0.803246749	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Polycyclovorans	Bacteria;Proteobacteria;Gammaproteobacteria;Nevskiales;Sinobacteraceae;Polycyclovorans	6.341772152	96.5	1.020008237	8.031660834	57.5	2.86E-09	1.78E-08	0	10	0	19	0	3	2	3	128	0	4	5	0	0	0	0	4	2	3	0	5	5	1	3	0	0	5	0	0	0	4	0	1	3	4	1	2	0	7	4	0	2	3	2	0	7	70	0	0	0	3	0	3	1	0	0	0	0	6	0	11	5	1	5	1	0	5	0	0	2	0	2	0	1	0	0	0	5	27	12	12	1	3	1	0	0	0	1	0	3	3	0	8	1	0	42	0	7	1	0	2	0	3	3	4	95	89	0	3	2	0	0	5	3	0	0	0	0	5	5	0	0	0	59	0	8	4	3	2	0	0	3	0	17	1	0	1	27	3	0	62	4	0	0	11	0	5	0	28	0	0	0	0	0	0	0	5	3	0	0	2	4	6	0	0	0	2	5	7	0	0	0	2	0	3	4	40	4	5	2	0	0	2	0	0	2	0	4	2	148	0	2	1	3	0	5	0	0	3	0	2	0	0	70	0	1	0	0	0	0	18	1	1	3	7	2	0	6	4	0	0	1	0	49	0	0	3	0	2	0	7	2	3	0	0	2	1	37	0	2	1	3	0	0	0	50	0	0	4	6	5	16	98	0	0	0	0	2	18	2	4	1	0	23	5	0	13	2	9	0	2	4	0	4	1	0	2	1	2	0	0	0	49	93	2	0	0	1	4	3	3	0	3	0	78	0	0	8	3	4	0	2	0	0	4	21	6	1	0	3	0	1	0	0	5	0	130	101	91	89	38	78	107	90	141	128	84	81
